% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EDS'

as-set:         AS-EDS
descr:          AS routed via HP Germany
members:        AS6900
members:        AS2129
members:        AS15854
members:        AS6301
tech-c:         NEG12-RIPE
admin-c:        NEG12-RIPE
mnt-by:         AS6900-MNT
mnt-by:         GC1246-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-11T13:57:29Z
source:         RIPE # Filtered

person:         NOC Germany
address:        HP Enterprise Services
address:        Eisenstrasse 56
address:        65428 Ruesselsheim
address:        Germany
phone:          +49 6142 80 1411
fax-no:         +49 6142 80 4403
nic-hdl:        NEG12-RIPE
created:        2010-01-15T08:58:42Z
last-modified:  2011-05-24T07:36:44Z
source:         RIPE # Filtered
mnt-by:         AS6900-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


