% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STARTFILM'

as-set:         AS-STARTFILM
tech-c:         SA40319-RIPE
admin-c:        SA40319-RIPE
mnt-by:         ru-startfilm-1-mnt
mnt-by:         ru-startru-mnt
mnt-by:         mnt-ru-startru-1
created:        2022-03-04T18:45:48Z
last-modified:  2022-12-27T16:42:10Z
source:         RIPE
members:        AS60283
members:        AS213075
members:        AS204424

role:           SA40281-RIPE
address:        Bolshoy Savvinsky pereulok, 12, facility 16, entrance 5, 2 f
address:        119435
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
nic-hdl:        SA40319-RIPE
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:55Z
last-modified:  2020-06-12T19:10:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


