% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ULNIX'

as-set:         AS-ULNIX
descr:          Ulyanovsk Internet eXchange
descr:          http://www.uln-ix.ru
members:        AS112 # "AS112 Project www.as112.net"
members:        AS-ROSPRINT # LLC Equant
members:        AS-ERTH # CJSC "ER-Telecom" Holding"
members:        AS-ENFORTA # ZAO Prestige-Internet
members:        AS-PROEKT # IP Telecom, Proekt Ltd.
members:        AS42909 # Internet Computer Bureau Ltd
members:        AS-TTK-UL # TTK Ulyanovsk
members:        AS-CORBINA # Beeline
members:        AS-ROSTELECOM # OJSC Rostelecom
members:        AS-CMST-Simbirsk # CJSC "Comstar-Regions"
members:        AS-TELECOMRU # JSC Telecom.ru
members:        AS198207 # RSAI Electronic Ulyanovsk
members:        AS-SAINF # SAI
members:        AS-CDNNOW # CDNNOW
tech-c:         ULIX-RIPE
admin-c:        ULIX-RIPE
mnt-by:         PROEKT-MNT
created:        2009-11-12T12:44:00Z
last-modified:  2021-03-09T08:23:30Z
source:         RIPE

role:           ULN-IX NOC
address:        Ulyanovsk Region, Russia
phone:          +7 8422248108
fax-no:         +7 8422248000
remarks:        The fax works in an automatic mode
remarks:        ----------------------------------------------------
remarks:        NOC working hours:
remarks:        08:00 - 17:00 MSK (UTC+3) Mon Tue Wed Thu Fri
remarks:        +7 8422 248108 (business day; Russian language only)
remarks:        Please use E-Mail if your need of English language
remarks:        ----------------------------------------------------
remarks:        Contact addresses by category:
remarks:        Scans/Hacking attempts: security@uln-ix.ru
remarks:        New connections: adm@uln-ix.ru
remarks:        Technical questions & Peering: noc@uln-ix.ru
remarks:        ----------------------------------------------------
remarks:        Ulyanovsk Internet eXchange (ULN-IX)
remarks:        http://www.uln-ix.ru
remarks:        ----------------------------------------------------
abuse-mailbox:  abuse@uln-ix.ru
mnt-by:         PROEKT-MNT
admin-c:        ES7411-RIPE
tech-c:         ES7411-RIPE
nic-hdl:        ULIX-RIPE
created:        2009-11-20T10:50:25Z
last-modified:  2015-04-23T11:33:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


