% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REEDLAN'

as-set:         AS-REEDLAN
descr:          ISP REEDLAN
members:        AS44387
members:        AS41762
admin-c:        IRN5-RIPE
tech-c:         IRN5-RIPE
mnt-by:         REEDLAN-MNT
created:        2008-01-30T13:52:10Z
last-modified:  2018-11-13T15:30:43Z
source:         RIPE

role:           ISP REEDLAN NOC
address:        Korchagin str 52, office 40,
address:        Sevastopol 299059, Russia
phone:          +7 9787344993
admin-c:        RS3979-RIPE
tech-c:         RS3979-RIPE
abuse-mailbox:  abuse-mail@reedlan.com
nic-hdl:        IRN5-RIPE
created:        2008-01-09T08:18:00Z
last-modified:  2024-03-27T00:23:03Z
source:         RIPE # Filtered
mnt-by:         REEDLAN-MNT
remarks:        http://www.reedlan.com

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


