% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-A3PAY'

as-set:         AS-A3PAY
descr:          ASes routed by "PAYMENT SERVICE A3 LLC"
members:        AS210682
remarks:        Uplinks
members:        AS12389
members:        AS3216
admin-c:        NOCA3777-RIPE
tech-c:         NOCA3777-RIPE
mnt-by:         A3-MNT
created:        2022-07-25T12:30:21Z
last-modified:  2024-11-19T14:37:39Z
source:         RIPE

role:           PAYMENT SERVICE A3 LLC NOC
remarks:        PAYMENT SERVICE A3 LLC Network operations center
phone:          +7(495)697-87-38
address:        Russian Federation, Moscow, Bolshoy Kislovskiy pereulok 6, foor 3
remarks:        -----------------------------------------------------------
remarks:        PAYMENT SERVICE A3 LLC Network operations center
remarks:        -----------------------------------------------------------
remarks:        Customer support service: sd@a-3.ru
remarks:        Routing and peering issues: noc@a-3.ru
remarks:        SPAM and virus issues: abuse@a-3.ru
remarks:        Network security issues: noc@a-3.ru
remarks:        Registration issues: noc@a-3.ru
remarks:        -----------------------------------------------------------
abuse-mailbox:  abuse@a-3.ru
admin-c:        AS46697-RIPE
tech-c:         AS46697-RIPE
admin-c:        AZ8595-RIPE
tech-c:         AZ8595-RIPE
admin-c:        IL2736-RIPE
tech-c:         IL2736-RIPE
admin-c:        AG26780-RIPE
tech-c:         AG26780-RIPE
nic-hdl:        NOCA3777-RIPE
org:            ORG-AL939-RIPE
mnt-by:         A3-MNT
created:        2022-06-24T11:56:25Z
last-modified:  2023-09-11T13:55:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


