% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MOSLINE'

as-set:         AS-MOSLINE
descr:          Mosline autonomous systems set
members:        AS31370
members:        AS59412
members:        AS12841
members:        AS-MSK910
members:        AS49012
members:        AS198481
members:        AS196667
members:        AS-ARTTELECOM
members:        AS204296
members:        AS197303
members:        AS204357
tech-c:         MN7813-RIPE
admin-c:        AP3675-RIPE
mnt-by:         MOSLINE-MNT
created:        2008-06-26T08:41:28Z
last-modified:  2024-10-17T07:56:27Z
source:         RIPE

role:           MosLine NOC
address:        Butlerova str., 10
address:        Moscow
address:        Russia
admin-c:        AP3675-RIPE
tech-c:         ABB76-RIPE
tech-c:         AS37604-RIPE
nic-hdl:        MN7813-RIPE
mnt-by:         MOSLINE-MNT
created:        2012-08-01T09:14:56Z
last-modified:  2018-10-01T09:18:32Z
source:         RIPE # Filtered

person:         Alexey Pankratov
address:        Moscow
address:        Russia
phone:          +7 495 5103280
nic-hdl:        AP3675-RIPE
mnt-by:         MOSLINE-MNT
created:        2004-03-17T15:21:30Z
last-modified:  2010-12-03T14:40:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


