% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VITAL-GROUP'

as-set:         AS-VITAL-GROUP
descr:          ASs Routed by VITAL-GROUP
members:        AS5631
members:        AS-VITAL-GROUP-CUSTOMERS
tech-c:         ELEV8-RIPE
admin-c:        ELEV8-RIPE
mnt-by:         AS5631-MNT
created:        2002-11-05T11:55:33Z
last-modified:  2025-01-30T16:40:24Z
source:         RIPE # Filtered

role:           Elevate UK
address:        NorthStar, 135-141 Oldham St, Manchester M4 1LN
tech-c:         BIW-RIPE
tech-c:         TS36276-RIPE
tech-c:         AN32744-RIPE
tech-c:         PC329
tech-c:         VZ2012-RIPE
nic-hdl:        ELEV8-RIPE
mnt-by:         TELCOM-MNT
mnt-by:         ELEVATE-MNT
mnt-by:         AS5631-MNT
created:        2025-01-30T13:27:13Z
last-modified:  2025-01-31T16:14:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


