% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INFOPACT'

as-set:         AS-INFOPACT
descr:          Infopact Netwerkdiensten B.V.
members:        AS21221
admin-c:        ICR5-RIPE
tech-c:         ICR5-RIPE
mnt-by:         INFOPACT-MNT
created:        2002-09-01T11:13:38Z
last-modified:  2021-08-30T13:37:42Z
source:         RIPE

role:           Infopact Contact Role
address:        Infopact Netwerkdiensten B.V.
address:        Westblaak 100
address:        3012 KM Rotterdam
address:        The Netherlands
phone:          +31 88 4636700
fax-no:         +31 88 4636799
abuse-mailbox:  abuse@infopact.nl
org:            ORG-INB2-RIPE
admin-c:        PZ3385-RIPE
tech-c:         PZ3385-RIPE
nic-hdl:        ICR5-RIPE
mnt-by:         INFOPACT-MNT
created:        2004-05-13T12:06:28Z
last-modified:  2021-08-30T13:33:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


