as-set:         AS-CRELCOM-v6
descr:          CRELCOM IPv6 customers and parity
members:        AS6789
members:        AS196705
members:        AS197175
members:        AS48004
members:        AS203561
members:        AS52052
members:        AS205236
members:        AS201069
members:        AS207979
notify:         lir@crimea.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS6789-MNT
created:        2011-01-08T18:30:05Z
last-modified:  2022-06-24T07:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
