% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GEANTNRN'

as-set:         AS-GEANTNRN
descr:          The GEANT IP Service
remarks:        ACONET
members:        AS-ACONET
remarks:        AMRES
members:        AS13092:AS-TO-GEANT
remarks:        ARNES
members:        AS-ARNES
remarks:        ASNET
members:        AS47623:AS-SET
remarks:        AzScienceNet
members:        AS-AzScience-Geant
remarks:        BASNET
members:        AS-BASNET
remarks:        BELNET
members:        AS-BELNET
remarks:        BREN
members:        AS-ISTF
remarks:        CARNET
members:        AS-CARNet
remarks:        CESNET
members:        AS2852:AS-CESNET
remarks:        CYNET
members:        AS-CYNET
remarks:        DFN
members:        AS-DFNTOWINISP
remarks:        EENET
members:        AS-EENET
remarks:        FCCN
members:        AS-RCCN
remarks:        GARR
members:        AS-GARRTOGEANT
members:        AS31638
remarks:        GRENA
members:        AS-GRENA-GEANT
remarks:        GRNET
members:        AS5408:AS-TO-GEANT
remarks:        HEANET
members:        AS-HEANET
remarks:        IUCC
members:        AS-MACHBA
remarks:        JANET
members:        AS-JANETEURO
remarks:        KIFU
members:        AS-HBONE
remarks:        LAT
members:        AS-Sigmanet-Geant
remarks:        LITNET
members:        AS-LITNET
remarks:        MARNET
members:        AS-MARNET
remarks:        MREN
members:        AS40981
remarks:        NORDUNET
members:        AS-NORDUNET-RE
remarks:        PIONIER
members:        AS-PLNET
remarks:        RASH
members:        AS57961
remarks:        REDIRIS
members:        AS-REDIRIS
remarks:        RENAM
members:        AS-RENAM
remarks:        RENATER
members:        AS-RENATER
remarks:        RESTENA
members:        AS-RESTENA
remarks:        ROEDUNET
members:        AS-ROEDUNET
remarks:        SANET
members:        AS-SANET
remarks:        SURFNET
members:        AS1103:AS-SURF
remarks:        SWITCH
members:        AS-SWITCH
members:        AS-CERNEXT
members:        AS50837
remarks:        UOM
members:        AS-RICERKANET
remarks:        ULAKBIM
members:        AS-ULAKNET
remarks:        URAN
members:        AS-URAN-INET
remarks:        GEANT
members:        AS20965
members:        AS21320
tech-c:         DANT-RIPE
admin-c:        EJA2-RIPE
mnt-by:         DANTE-MNT
created:        2002-02-22T16:02:36Z
last-modified:  2025-04-07T09:26:28Z
source:         RIPE

role:           GEANT Operations
address:        City House, 126-130 Hills Road
address:        Cambridge CB2 1PQ, UK
phone:          +44 1223 371300
fax-no:         +44 1223 371371
abuse-mailbox:  cert@oc.geant.net
remarks:        operations@ is read UK office hours only; not for outage reports.
remarks:        Regarding security related problems contact:
remarks:        cert@oc.geant.net
remarks:        Regarding electronic mail abuse contact:
remarks:        cert@oc.geant.net
remarks:        ----------------------------------------------------
admin-c:        EJA2-RIPE
admin-c:        TB5303-RIPE
admin-c:        NGD-RIPE
tech-c:         RGH15-RIPE
tech-c:         NGD-RIPE
tech-c:         EJA2-RIPE
tech-c:         TR88-RIPE
nic-hdl:        DANT-RIPE
mnt-by:         DANTE-MNT
created:        2002-09-02T10:52:00Z
last-modified:  2018-03-22T11:31:41Z
source:         RIPE # Filtered

person:         Emma Apted
address:        DANTE
address:        City House
address:        126-130 Hills Road
address:        Cambridge CB2 1PQ
address:        United Kingdom
phone:          +44 1223 371300
fax-no:         +44 1223 371371
nic-hdl:        EJA2-RIPE
mnt-by:         DANTE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-27T18:26:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


