% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTC'

as-set:         AS-RTC
descr:          OJSC Radiotelephone Company
descr:          RTC's and customer's nets
members:        AS56868
members:        AS58026
tech-c:         RTC178-RIPE
admin-c:        RTC178-RIPE
mnt-by:         MNT-MPRTC
created:        2011-08-17T11:35:39Z
last-modified:  2012-07-10T08:05:41Z
source:         RIPE

role:           OJSC RTC NOC
address:        23, 30-letia Pobedy avenu,
address:        Zarechny, Penza region,
address:        Russia, 442960
phone:          +7 8412 606177
phone:          +7 8412 603947
phone:          +7 8412 613888
fax-no:         +7 8412 600002
abuse-mailbox:  abuse@zato.ru
admin-c:        LAN9-RIPE
tech-c:         LAN9-RIPE
nic-hdl:        RTC178-RIPE
mnt-by:         MNT-MPRTC
created:        2011-08-17T10:29:20Z
last-modified:  2014-10-30T20:39:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


