as-set:         AS-LINK11
descr:          Link11 GmbH
members:        AS34309
members:        AS199610
members:        AS-GREEN
members:        AS-DHIRAAGU
members:        AS-DHIRAAGU
members:        AS8319
members:        AS-NETHINKS
members:        AS8502
members:        AS8590
members:        AS8767
members:        AS-ROCKENSTEIN
members:        AS10024
members:        AS-TMR
members:        AS12664
members:        AS-FTDS-TRANSIT
members:        AS13250
members:        AS15580
members:        AS-DOKOM21
members:        AS-WTNET
members:        AS15945
members:        AS-GELSEN-NET
members:        AS16107
members:        AS16111
members:        AS16365
members:        as-dosarrest
members:        as-dosarrest
members:        AS-RTL
members:        AS20676
members:        AS-BISPING
members:        AS20988
members:        AS21192
members:        AS21473
members:        AS-WEBDISCOUNT
members:        AS24679
members:        AS24845
members:        AS24951
members:        AS-EveryWare
members:        AS24994
members:        AS-CMO
members:        AS25109
members:        AS25465
members:        AS28397
members:        AS28979
members:        AS29042
members:        AS-VELIANET
members:        AS29097
members:        AS-VELIANET
members:        as33466
members:        as33466
members:        AS-ARVATO
members:        AS-ARVATO-V6
members:        AS33965
members:        AS59647
members:        AS-CFS
members:        AS-LITECOM
members:        AS34432
members:        AS34722
members:        AS34834
members:        AS34928
members:        AS34984
members:        AS35117
members:        AS35507
members:        AS-EURID
members:        AS39538
members:        AS40659
members:        AS-FTDS-TRANSIT
members:        AS41655
members:        AS42442
members:        AS-WIMANX
members:        AS43509
members:        AS43857
members:        AS43916
members:        AS44225
members:        AS44545
members:        AS-PROVIDERBOX
members:        AS45839
members:        AS47302
members:        AS47777
members:        AS-REDBEE
members:        AS48254
members:        AS48483
members:        AS-FTDS-TRANSIT
members:        AS-MIRONET
members:        AS60063
members:        AS60254
members:        AS60672
members:        AS60955
members:        AS-PLUSSERVER
members:        AS61162
members:        AS61310
members:        AS-SET-DBNetz-telematis
members:        AS-NYNEX
members:        AS-WEBSALE
members:        AS62320
members:        AS62434
members:        AS63131
members:        AS-GREATFORTI
members:        AS136260
members:        AS197509
members:        AS197795
members:        AS198672
members:        AS199610:AS-MARBIS
members:        AS200651:AS-FLOKINET
members:        AS201955
members:        AS203427
members:        AS203465
members:        AS205310
members:        AS-FTDS-TRANSIT
members:        AS-DVV
members:        AS206662
members:        AS-NOVOMIND
members:        AS208644
members:        AS208967
members:        AS209029
members:        AS-ZENEX5IVE
members:        AS209224:AS-LBBW-NETWORK
members:        AS210744
members:        AS210920
members:        AS212047
members:        AS264470
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LINK11-MNT
created:        2005-07-29T09:23:45Z
last-modified:  2026-06-30T06:28:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
