% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETASSISTBG'

as-set:         AS-NETASSISTBG
members:        AS211288
members:        AS43624
members:        AS44477
remarks:        AS200736
members:        AS-INALAN
admin-c:        NSST
tech-c:         NSST
mnt-by:         MEREZHA-MNT
created:        2021-11-24T23:24:14Z
last-modified:  2023-01-19T14:31:15Z
source:         RIPE

role:           NetAssist LLC
address:        10-B Hreshatik str., off. 8
address:        Kiev, Ukraine
phone:          +380442398999
phone:          +447441953543
org:            ORG-NL64-RIPE
admin-c:        MT6561-RIPE
tech-c:         MT6561-RIPE
tech-c:         AT5883-RIPE
tech-c:         YAKI-RIPE
tech-c:         AAA58
nic-hdl:        NSST
abuse-mailbox:  support@netassist.ua
mnt-by:         MEREZHA-MNT
created:        2008-06-22T17:09:37Z
last-modified:  2022-09-27T12:03:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


