% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATANETUK'

as-set:         AS-DATANETUK
descr:          Datanet
descr:          ASes served and routed by Datanet.co.uk Ltd.
members:        AS20799
members:        AS35262
members:        AS57228
members:        AS397905
members:        AS216186
members:        AS208368
members:        AS204465
admin-c:        DADM1-RIPE
tech-c:         DNOT1-RIPE
mnt-by:         DATANET-MNT
created:        2002-02-03T14:22:37Z
last-modified:  2024-01-09T19:29:02Z
source:         RIPE

role:           Datanet Network Administration Team
address:        PO Box 1124
address:        Camberley
address:        GU15 9UD
address:        United Kingdom
remarks:        trouble: ***********************************
remarks:        trouble: ** Please Send Abuse issues to **
remarks:        trouble: ** abuse@data.net.uk **
remarks:        trouble: ** **
remarks:        trouble: ** Technical/Network issues to **
remarks:        trouble: ** noc@data.net.uk **
remarks:        trouble: ***********************************
admin-c:        MJ84990-RIPE
admin-c:        RL14098-RIPE
admin-c:        MR20266-RIPE
tech-c:         MJ84990-RIPE
tech-c:         RL14098-RIPE
tech-c:         MR20266-RIPE
nic-hdl:        DADM1-RIPE
mnt-by:         DATANET-MNT
created:        2003-01-16T11:02:43Z
last-modified:  2023-06-09T16:29:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@data.net.uk

role:           Datanet Network Operations Team
address:        PO Box 1124
address:        Camberley
address:        GU15 9UD
address:        United Kingdom
remarks:        trouble: ***********************************
remarks:        trouble: ** Please Send Abuse issues to **
remarks:        trouble: ** abuse@data.net.uk **
remarks:        trouble: ** **
remarks:        trouble: ** Technical/Network issues to **
remarks:        trouble: ** noc@data.net.uk **
remarks:        trouble: ***********************************
admin-c:        MJ84990-RIPE
admin-c:        RL14098-RIPE
admin-c:        MR20266-RIPE
tech-c:         MJ84990-RIPE
tech-c:         RL14098-RIPE
tech-c:         MR20266-RIPE
nic-hdl:        DNOT1-RIPE
mnt-by:         DATANET-MNT
created:        2002-07-31T08:05:07Z
last-modified:  2023-06-09T16:30:20Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@data.net.uk

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


