% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SARATOV'

as-set:         AS-SARATOV
descr:          JSC "ER-Telecom" Holding" Saratov branch
descr:          Saratov, Russia
members:        AS9049
members:        AS50543
members:        AS12772
members:        AS15974
members:        AS57031
members:        AS209962
members:        AS-GALS
members:        AS205433
members:        AS56533
members:        AS44158
members:        AS34703
members:        AS44552
members:        AS61971
members:        AS49664
members:        AS61971
members:        AS211795
members:        AS56674
members:        AS-SBRF
tech-c:         ERTH64-RIPE
admin-c:        ERTH64-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-29T13:14:18Z
last-modified:  2024-05-25T17:11:34Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Saratov branch
address:        CJSC "ER-Telecom Holding" Saratov branch
address:        Slonova I.A. str., 1
address:        410000 Saratov
address:        Russian Federation
phone:          +7 8452 338-999
fax-no:         +7 8452 338-999
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH64-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-11-06T05:18:35Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


