as-set:         AS-DHUB
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ee-smartape-1-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-16T15:52:24Z
last-modified:  2026-03-25T08:48:08Z
source:         RIPE
members:        AS56694
members:        AS42474
members:        AS62212
members:        AS-IHC
members:        AS-EUROBYTE
members:        AS213633
members:        AS213010
members:        AS200195
members:        AS205421
members:        AS213229
members:        AS200902
members:        AS201744
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
