% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DHUB'

as-set:         AS-DHUB
tech-c:         NT4410-RIPE
admin-c:        NT4410-RIPE
mnt-by:         lir-ee-smartape-1-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-16T15:52:24Z
last-modified:  2025-04-18T09:33:06Z
source:         RIPE
members:        AS56694
members:        AS42474
members:        AS62212
members:        AS-IHC
members:        AS-EUROBYTE
members:        AS199785
members:        AS207957
members:        AS197414
members:        AS216127
members:        AS215590
members:        AS214290
members:        AS198981
members:        AS213633
members:        AS213010
members:        AS213893

role:           SA NOC
address:        Russian Federation
address:        111024, Moscow, a/ya N40
phone:          +74955653744
nic-hdl:        NT4410-RIPE
mnt-by:         mnt-ru-llcsmartape-1
created:        2021-08-13T07:51:57Z
last-modified:  2023-04-04T12:16:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


