% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TIMEWEB'

as-set:         AS-TIMEWEB
descr:          TimeWeb Ltd. AS-SET
members:        AS9123
members:        AS51789
members:        AS208962
members:        AS215796
members:        AS62241
members:        AS214927
members:        AS208006
members:        AS48876
members:        AS216068
tech-c:         TMWB-RIPE
admin-c:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2011-04-11T11:29:25Z
last-modified:  2025-03-31T13:28:42Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


