as-set:         AS-TIMEWEB
descr:          JSC TIMEWEB AS-SET
members:        AS9123
members:        AS51789
members:        AS208962
members:        AS215796
members:        AS62241
members:        AS214927
members:        AS207461
members:        AS48876
members:        AS216068
members:        AS210976
members:        AS214294
members:        AS204610
members:        AS204427
members:        AS199304
members:        AS211270
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TIMEWEB-MNT
created:        2011-04-11T11:29:25Z
last-modified:  2026-06-11T13:22:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
