% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNITYMEDIA-DECIX'

as-set:         AS-UNITYMEDIA-DECIX
descr:          Unitymedia
descr:          auxiliary as-set for DE-CIX
members:        AS-UNITYMEDIA
admin-c:        UMAC-RIPE
tech-c:         UMTC-RIPE
mnt-by:         UNITYMEDIA-MNT
created:        2009-07-10T16:02:41Z
last-modified:  2009-07-10T16:02:41Z
source:         RIPE

role:           Unitymedia Administration
address:        Vodafone West GmbH
address:        Ferdinand-Braun-Platz 1
address:        40549 Düsseldorf
address:        GERMANY
admin-c:        MH3982-RIPE
admin-c:        HZ1532-RIPE
tech-c:         UMTC-RIPE
nic-hdl:        UMAC-RIPE
mnt-by:         UNITYMEDIA-MNT
mnt-by:         KabelBW-MNT
created:        2009-07-10T11:13:10Z
last-modified:  2023-01-12T14:56:28Z
source:         RIPE # Filtered

role:           Unitymedia Technical Contact
address:        Vodafone West GmbH
address:        Ferdinand-Braun-Platz 1
address:        40549 Düsseldorf
address:        GERMANY
admin-c:        UMAC-RIPE
admin-c:        UMAB-RIPE
tech-c:         MH3982-RIPE
tech-c:         HZ1532-RIPE
nic-hdl:        UMTC-RIPE
mnt-by:         UNITYMEDIA-MNT
mnt-by:         KabelBW-MNT
created:        2009-07-10T11:13:10Z
last-modified:  2023-01-12T14:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


