% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROSINTEK'

as-set:         AS-ROSINTEK
tech-c:         DS19865-RIPE
admin-c:        DS19865-RIPE
members:        AS57456
members:        AS34690
members:        AS34682
members:        AS43865
members:        AS57209
members:        AS60029
mnt-by:         CSTNET-MNT
created:        2019-09-10T19:50:27Z
last-modified:  2021-12-08T17:16:03Z
source:         RIPE

person:         Dmitry Salomikin
address:        Intek-Mytischi LLC
address:        141011, Mytischi,
address:        Drujba mkrn.
address:        Parkovaya 4-ya str., 18
address:        Russia
phone:          +74951146886
mnt-by:         CSTNET-MNT
nic-hdl:        DS19865-RIPE
created:        2017-01-24T14:54:10Z
last-modified:  2017-01-24T14:54:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


