% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ENERGOTRANSBANK'

as-set:         AS-ENERGOTRANSBANK
tech-c:         ACRO25721-RIPE
admin-c:        ACRO25721-RIPE
members:        AS212750
mnt-by:         LIDERTELECOM-mnt
created:        2020-09-30T14:48:29Z
last-modified:  2020-09-30T14:48:29Z
source:         RIPE

role:           Abuse contact role object
address:        236016, Russia, Kaliningrad, ul. Klinicheskaya, 83a
abuse-mailbox:  it_infrastructure@energotransbank.com
nic-hdl:        ACRO25721-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-07-10T08:59:21Z
last-modified:  2021-07-08T12:39:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


