% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-5COM'

as-set:         AS-5COM
members:        AS60312
tech-c:         FT1500-RIPE
admin-c:        YM258-RIPE
mnt-by:         PYATIGORSK-MNT
created:        2016-06-29T06:57:39Z
last-modified:  2016-06-29T06:57:39Z
source:         RIPE

role:           FTelecom NOC
address:        First Telecom, Ltd.
address:        Vorontsovskaya str., 35b, building 2
address:        Moscow, 109147
address:        Russia
phone:          +7 495 783 6544
fax-no:         +7 495 7836544 # 2
admin-c:        YM258-RIPE
nic-hdl:        FT1500-RIPE
remarks:        ----------------------------------------------------------
remarks:        NOC working hours:
remarks:        10am-08pm MSK (GMT+3) workdays
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: ncc@1system.ru
remarks:        General questions: support@1system.ru
remarks:        SPAM and Network security issues: abuse@1system.ru
remarks:        Mail issues: postmaster@1system.ru
remarks:        ----------------------------------------------------------
abuse-mailbox:  abuse@1system.ru
mnt-by:         FTELECOM-MNT
created:        2005-12-19T13:13:52Z
last-modified:  2018-02-09T11:15:33Z
source:         RIPE # Filtered

person:         Yaroslav Mikhailevsky
address:        Moscow
address:        Voroncovskaja str., 35B
phone:          +7 963 9957289
mnt-by:         ITN-NCC-MNT
mnt-by:         FTELECOM-MNT
nic-hdl:        YM258-RIPE
created:        2005-04-04T09:18:20Z
last-modified:  2021-01-13T15:22:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


