% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-3DATA-B17'

as-set:         AS-3DATA-B17
members:        AS24774
tech-c:         ACRO13552-RIPE
admin-c:        ACRO13552-RIPE
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2022-02-03T14:08:17Z
last-modified:  2024-02-21T14:43:27Z
source:         RIPE

role:           Abuse contact role object
address:        105066, Moscow, ul. Novoryazanskaya, 26-28, building 1, floor 1, room 2
abuse-mailbox:  3data@3data.ru
nic-hdl:        ACRO13552-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-29T10:03:39Z
last-modified:  2018-01-29T10:04:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


