% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGSET-ANNOUNCE-SET'

as-set:         AS-MAGSET-ANNOUNCE-SET
members:        AS198809
members:        AS43812
tech-c:         MN11870-RIPE
admin-c:        MN11870-RIPE
mnt-by:         ru-magset-1-mnt
created:        2019-05-25T05:25:46Z
last-modified:  2019-05-25T05:25:46Z
source:         RIPE

role:           Magset NOC
address:        Chkalova, 23
address:        455016
address:        Magnitogorsk
address:        RUSSIAN FEDERATION
nic-hdl:        MN11870-RIPE
mnt-by:         ru-magset-1-mnt
created:        2017-12-12T10:01:30Z
last-modified:  2017-12-12T10:11:38Z
source:         RIPE # Filtered
admin-c:        MN11865-RIPE
admin-c:        GFT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


