% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SUOMICOM'

as-set:         AS-SUOMICOM
descr:          Suomi Communications Oy announced networks
members:        AS16302
members:        AS51311
members:        AS203195
members:        AS203296
members:        AS203817
members:        AS203034
members:        AS207202
members:        AS-CREANOVA
members:        AS60156
members:        AS203602
members:        AS51726
members:        AS-OTAVERKKO
members:        AS209325
members:        AS-set-DCF
members:        AS208281
members:        AS207729
members:        AS39857
members:        AS61074
members:        AS49283
members:        AS207797
members:        AS-ILJOJA
members:        AS58003:AS-ALL
members:        AS35382:AS-TO-SUOMICOM
members:        AS-ALPIT
members:        AS216421
members:        AS1342
members:        AS57043
members:        AS41242
members:        AS49866:AS-CUST
members:        AS-CLOUDCITYFI
members:        AS213547
members:        AS208987
members:        AS207038
tech-c:         SCH2-RIPE
admin-c:        SCH2-RIPE
mnt-by:         FORMUS-FI-MNT
created:        2009-08-28T07:39:25Z
last-modified:  2025-03-24T07:43:36Z
source:         RIPE

role:           Suomi Communications Hostmasters
address:        Suomi Communications Oy
address:        Upseerinkatu 3 A
address:        FI-02600 ESPOO
address:        Finland
phone:          +358 9 4342 1700
remarks:        trouble: helpdesk@suomicom.fi
admin-c:        HH6029-RIPE
abuse-mailbox:  hostmaster@suomicommunications.com
tech-c:         HH6029-RIPE
nic-hdl:        SCH2-RIPE
mnt-by:         FORMUS-FI-MNT
created:        2002-07-09T08:06:40Z
last-modified:  2019-04-02T10:50:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


