% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOTCOM-P-EC-IN'

as-set:         AS-SOTCOM-P-EC-IN
descr:          peering set to Electrocom in
members:        AS47313
tech-c:         SI590-RIPE
admin-c:        SI590-RIPE
mnt-by:         MNT-SOTCOM
created:        2015-04-10T11:05:42Z
last-modified:  2015-04-10T11:05:42Z
source:         RIPE

role:           SOTCOM ISP
address:        TK Sotcom
address:        47/24, Esenina St
address:        Ryazan, 390023, Russia
phone:          +7 4912 953873
fax-no:         +7 4912 244440
admin-c:        BHB-RIPE
tech-c:         BHB-RIPE
nic-hdl:        SI590-RIPE
abuse-mailbox:  support@sotcom.ru
mnt-by:         MNT-SOTCOM
created:        2005-01-24T12:13:35Z
last-modified:  2013-04-03T13:27:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


