% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KABELBW'

as-set:         AS-KABELBW
descr:          Unitymedia Group
members:        AS29562
admin-c:        KIPE-RIPE
admin-c:        UMAC-RIPE
tech-c:         KIPE-RIPE
tech-c:         UMTC-RIPE
mnt-by:         KabelBW-MNT
created:        2006-01-20T16:47:49Z
last-modified:  2018-09-18T08:00:31Z
source:         RIPE

role:           KabelBW IP Engineering
address:        Vodafone BW GmbH
address:        Aachener Strasse 746-750
address:        D-50933 Koeln
abuse-mailbox:  abuse@unitymedia.de
admin-c:        UMAC-RIPE
tech-c:         UMTC-RIPE
nic-hdl:        KIPE-RIPE
mnt-by:         KabelBW-MNT
created:        2003-11-13T14:15:08Z
last-modified:  2021-03-01T10:25:50Z
source:         RIPE # Filtered

role:           Unitymedia Administration
address:        Vodafone West GmbH
address:        Ferdinand-Braun-Platz 1
address:        40549 Düsseldorf
address:        GERMANY
admin-c:        MH3982-RIPE
admin-c:        HZ1532-RIPE
tech-c:         UMTC-RIPE
nic-hdl:        UMAC-RIPE
mnt-by:         UNITYMEDIA-MNT
mnt-by:         KabelBW-MNT
created:        2009-07-10T11:13:10Z
last-modified:  2023-01-12T14:56:28Z
source:         RIPE # Filtered

role:           Unitymedia Technical Contact
address:        Vodafone West GmbH
address:        Ferdinand-Braun-Platz 1
address:        40549 Düsseldorf
address:        GERMANY
admin-c:        UMAC-RIPE
admin-c:        UMAB-RIPE
tech-c:         MH3982-RIPE
tech-c:         HZ1532-RIPE
nic-hdl:        UMTC-RIPE
mnt-by:         UNITYMEDIA-MNT
mnt-by:         KabelBW-MNT
created:        2009-07-10T11:13:10Z
last-modified:  2023-01-12T14:57:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


