as-set:         AS-AGTS
org:            ORG-TNOA1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-DB-MNT
descr:          Customers with AGTS peering
members:        AS51495
members:        AS20661
members:        AS59974
members:        AS205471
created:        2016-07-04T12:52:49Z
last-modified:  2026-04-06T12:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
