% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AGTS'

as-set:         AS-AGTS
tech-c:         TNOA1-RIPE
admin-c:        TNOA1-RIPE
mnt-by:         MNT-AGTS
created:        2016-07-04T12:52:49Z
last-modified:  2021-12-16T13:46:17Z
source:         RIPE
descr:          Customers with AGTS peering
members:        AS51495
members:        AS20661
members:        AS59974
members:        AS205471

role:           Telephone Network of Ashgabat CJSC NOC
address:        104 A.Nyyazov ave
address:        Turkmenistan, Ahal, Ashgabat
abuse-mailbox:  kakageldimuhamov@gmail.com
nic-hdl:        TNOA1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2016-06-27T18:33:09Z
last-modified:  2025-01-16T07:31:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


