% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGTEL'

as-set:         AS-MAGTEL
descr:          RU-MAGTEL-AS-SET 20141117
members:        AS5589
members:        AS8711
members:        AS8848
members:        AS34833
members:        AS41143
members:        AS48055
members:        AS50001
members:        AS50452
members:        AS-ADMAN
members:        AS197768
members:        AS198021
members:        AS198181
members:        AS-IPSTREAM
admin-c:        AVN65-RIPE
tech-c:         AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2002-01-16T14:28:34Z
last-modified:  2023-07-27T10:33:47Z
source:         RIPE

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


