as-set:         AS-SOLNET
descr:          SolNet Internet Solution Provider
members:        AS9044
members:        AS44238
members:        AS207143
members:        AS2612
members:        AS29296
members:        AS34438
members:        AS35034
members:        AS59622
members:        AS62044
members:        AS200647
members:        AS207143
members:        AS202424
members:        AS203200
members:        AS209615
members:        AS208613
members:        AS212944
members:        AS47337
members:        AS44477
members:        AS211096
members:        AS20612
members:        AS-BSE
members:        AS-NETSKIN
members:        AS-SOFTPLUS
members:        AS44477:AS-DOWNSTREAMS
members:        AS211096:AS-CUST
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SOLNET-NOC
created:        2002-09-23T13:07:57Z
last-modified:  2026-06-19T14:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
