% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FINAMTECH'

as-set:         AS-FINAMTECH
descr:          FINAM Technology Ltd AS-macro
members:        AS43527
admin-c:        FTN4-RIPE
tech-c:         FTN4-RIPE
mnt-by:         FINAMTECH-MNT
created:        2007-08-17T12:24:50Z
last-modified:  2007-08-17T12:24:50Z
source:         RIPE # Filtered

role:           FINAMTECH NOC
address:        FINAM Technology Ltd
address:        127006 Moscow, Russia
address:        7 build 2, Nastas`insky per
admin-c:        GNS5-RIPE
tech-c:         GNS5-RIPE
phone:          +7 495 7969388
mnt-by:         FINAMTECH-MNT
nic-hdl:        FTN4-RIPE
created:        2007-08-15T07:13:16Z
last-modified:  2017-02-08T10:34:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


