% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AORTA'

as-set:         AS-AORTA
descr:          Liberty Global Operations B.V.
descr:          Formerly UPC Distribution Services B.V.
members:        AS6830
members:        AS-AORTABE
members:        AS-AORTACH
members:        AS-AORTADE
members:        AS-AORTAIE
members:        AS-AORTANL
members:        AS-AORTAPL
members:        AS-AORTASK
members:        AS-AORTAUK
members:        AS3790
members:        AS11139
members:        AS30103
members:        AS31079
members:        AS-ATDS-SERVICES
members:        AS-CDN77
members:        AS-CITICTEL-CPC
members:        AS-ETH
members:        AS-EXPEREO
members:        AS-GCORE
members:        AS-INCAPSULA
members:        AS-LLNW
members:        AS-NWN-TRANSIT
members:        AS-VALVE
members:        AS-XTOM
members:        AS-WORLDSTREAM
members:        AS-ZATTOO
tech-c:         LGI-RIPE
admin-c:        LGI-RIPE
mnt-by:         AS6830-MNT
created:        2002-07-04T15:12:26Z
last-modified:  2024-05-21T08:35:26Z
source:         RIPE

role:           Liberty Global RIPE DBM
address:        Liberty Global B.V.
address:        Boeing Avenue 53
address:        1119PE Schiphol-Rijk
address:        Netherlands
phone:          +31 20 778 9840
fax-no:         +31 20 7788203
admin-c:        LRM47-RIPE
tech-c:         LRM47-RIPE
nic-hdl:        LGI-RIPE
mnt-by:         MNT-LGI
created:        2012-07-03T07:33:27Z
last-modified:  2025-02-06T12:50:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


