% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KDV-SET'

as-set:         AS-KDV-SET
tech-c:         KRA43-RIPE
admin-c:        KRA43-RIPE
members:        AS208044
members:        as62382
mnt-by:         MNT-KDV
created:        2021-01-22T09:06:49Z
last-modified:  2021-01-26T01:56:42Z
source:         RIPE

person:         KDV RIPE Admins
address:        Tomsk Mira 20
phone:          +7 3822 706 590
nic-hdl:        KRA43-RIPE
mnt-by:         MNT-KDV
created:        2020-03-05T04:43:20Z
last-modified:  2020-03-05T04:43:20Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


