% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DTSRETEIVO'

as-set:         AS-DTSRETEIVO
descr:          AS set propagated by DTS
remarks:        -------------------------------
remarks:        We recommend to put:
remarks:        IPv4 maximum-prefix limit to 100
remarks:        IPv6 maximum-prefix limit to 50
remarks:        -------------------------------
members:        AS12654 # propagated from AS12654:RS-RIS
members:        AS20144 # propagated from AS20144
members:        AS49605
members:        AS60019 # propagated from AS60019
members:        AS205987 # propagated from AS205987
members:        AS-ULI # propagated from AS9026
members:        AS-TCRS # propagated from AS29050
remarks:        -------------------------------
tech-c:         RIVO1-RIPE
admin-c:        GB3595-RIPE
mnt-by:         DTS5-MNT
created:        2013-02-21T15:39:38Z
last-modified:  2020-11-09T10:50:01Z
source:         RIPE # Filtered

role:           IPNOC AS49605
address:        DIGITAL TELECOMMUNICATION SERVICES S.R.L.
address:        VIA MASSETANA ROMANA 58/D
address:        53100 Siena (SI)
abuse-mailbox:  abuse@dtssi.it
admin-c:        GB3595-RIPE
admin-c:        AM14715-RIPE
tech-c:         SP17016-RIPE
nic-hdl:        RIVO1-RIPE
mnt-by:         DTS5-MNT
fax-no:         +39 0577 588284
phone:          +39 0577 588292
created:        2012-10-31T09:04:53Z
last-modified:  2019-08-29T10:03:08Z
source:         RIPE # Filtered

person:         Giacomo Burroni
address:        Digital Telecomunication Services S.R.L.
address:        Piazza Matteotti 30
address:        53100 Siena (SI)
address:        Italy
phone:          +39 0577 588292
fax-no:         +39 0577 588284
nic-hdl:        GB3595-RIPE
mnt-by:         DTS5-MNT
created:        2004-10-13T09:35:38Z
last-modified:  2016-09-09T14:27:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


