% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PATH-03'

as-set:         AS-PATH-03
descr:          JSC Telecommunications Agency AS list
members:        AS34894
members:        AS29303
members:        AS42071
members:        AS31692
members:        AS12772
members:        AS35298
members:        AS8775
members:        AS15640
members:        AS12768
members:        AS41034
members:        AS13105
members:        AS48080
members:        AS47597
members:        AS47854
org:            ORG-JTA2-RIPE
tech-c:         ATWR-RIPE
admin-c:        ATWR-RIPE
mnt-by:         ATEL-MNT
created:        2008-07-04T05:10:48Z
last-modified:  2008-11-25T11:28:52Z
source:         RIPE

organisation:   ORG-JTA2-RIPE
org-name:       OJSC "Vimpelcom"
org-type:       OTHER
address:        CJSC "Telecommunications Agency"
                Nikolay Mikurov
                101, 25 Oktyabrya
                614007 Perm
                RUSSIAN FEDERATION
phone:          +73422103103
fax-no:         +73422103406
mnt-ref:        ATEL-MNT
mnt-by:         ATEL-MNT
created:        2007-08-30T10:11:13Z
last-modified:  2013-06-12T13:51:00Z
source:         RIPE # Filtered

role:           JSC Telecommunications Agency Operations
address:        Kommunisticheskaya str. 16a
address:        614000
address:        Perm
address:        Russian Federation
phone:          +73422103103
fax-no:         +73422103406
admin-c:        DN780-RIPE
admin-c:        DVO15-RIPE
tech-c:         DL3326-RIPE
nic-hdl:        ATWR-RIPE
mnt-by:         ATEL-MNT
created:        2007-10-09T06:45:07Z
last-modified:  2007-10-09T09:57:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


