as-set:         as-49453
descr:          Global Layer Network
members:        AS49453
members:        AS47536
members:        AS57172
members:        AS51447
members:        AS61069
members:        AS39521
members:        AS58181
members:        AS267784
members:        AS65380
members:        AS61432
members:        AS136787
members:        AS211001
members:        AS-GLOBALLAYER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GLOBALLAYER
created:        2016-03-15T22:47:57Z
last-modified:  2025-04-01T18:23:52Z
source:         RIPE

