as-set:         as-49453
descr:          Global Layer Network
members:        AS49453
members:        AS57172
members:        AS51447
members:        AS58181
members:        AS267784
members:        AS65380
members:        AS136787
members:        AS211001
members:        AS212810
members:        AS203156
members:        AS47786
members:        AS198486
members:        AS197646
members:        AS199550
members:        AS-GLOBALLAYER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GLOBALLAYER
created:        2016-03-15T22:47:57Z
last-modified:  2026-06-29T13:08:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
