as-set:         AS-UBN
descr:          JSC "Ufanet" and customers
members:        AS24955
members:        AS60192
members:        AS41704
members:        AS60095
members:        AS47775
members:        AS35769
members:        AS39593
members:        AS48909
members:        AS44223
members:        AS8480
members:        AS41826
members:        AS8475
members:        AS45003
members:        AS57128
members:        AS51397
members:        AS34879
members:        AS50268
members:        AS57363
members:        AS9077
members:        AS51234
members:        AS20940
members:        AS31552
members:        AS42498
members:        AS56889
members:        AS59850
members:        AS207240
members:        AS34085
members:        AS39113
members:        AS47119
members:        AS47822
members:        AS197725
members:        AS60771
members:        AS49287
members:        AS57865
members:        AS50284
members:        AS211497
members:        AS57629
members:        AS216334:AS-NHT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UBN-MNT
created:        2004-12-09T12:33:41Z
last-modified:  2025-03-06T12:24:59Z
source:         RIPE

