% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UBN'

as-set:         AS-UBN
descr:          JSC "Ufanet" and customers
members:        AS24955
members:        AS60192
members:        AS41704
members:        AS60095
members:        AS47775
members:        AS35769
members:        AS39593
members:        AS48909
members:        AS44223
members:        AS8480
members:        AS41826
members:        AS8475
members:        AS45003
members:        AS57128
members:        AS51397
members:        AS34879
members:        AS50268
members:        AS57363
members:        AS9077
members:        AS51234
members:        AS20940
members:        AS31552
members:        AS42498
members:        AS56889
members:        AS59850
members:        AS207240
members:        AS34085
members:        AS39113
members:        AS47119
members:        AS47822
members:        AS197725
members:        AS60771
members:        AS49287
members:        AS57865
members:        AS50284
members:        AS211497
members:        AS57629
members:        AS216334:AS-NHT
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
mnt-by:         UBN-MNT
created:        2004-12-09T12:33:41Z
last-modified:  2025-03-06T12:24:59Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        DK9362-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2024-01-10T11:55:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


