% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELE2-TELCO'

as-set:         AS-TELE2-TELCO
org:            ORG-MTL59-RIPE
descr:          TELE2/ALTEL
members:        AS48503
remarks:        Tele2 Kazakhstan
members:        AS29555
remarks:        JSC Altel
tech-c:         IC4801-RIPE
admin-c:        IC4801-RIPE
remarks:        UTC +6
mnt-by:         mnt-kz-tele2-1
created:        2020-03-16T10:39:11Z
last-modified:  2020-03-16T10:39:11Z
source:         RIPE # Filtered

organisation:   ORG-MTL59-RIPE
org-name:       Mobile Telecom-Service LLP
country:        KZ
org-type:       LIR
address:        Zheltoksan st., 115
address:        050012
address:        Almaty
address:        KAZAKHSTAN
phone:          +77273569595
remarks:        UTC +6
language:       RU
language:       EN
admin-c:        IC4801-RIPE
tech-c:         IC4801-RIPE
abuse-c:        IC4801-RIPE
mnt-ref:        mnt-kz-tele2-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-kz-tele2-1
created:        2019-10-16T10:04:42Z
last-modified:  2022-11-03T11:20:45Z
source:         RIPE # Filtered

role:           IP Core
remarks:        Technical Staff
address:        A15E5G2
address:        Gagarin st. 272
address:        Almaty
address:        KZ
remarks:        UTC +6
admin-c:        DN4301-RIPE
admin-c:        SK14381-RIPE
tech-c:         KL3836-RIPE
abuse-mailbox:  abuse@tele2.kz
nic-hdl:        IC4801-RIPE
mnt-by:         mnt-kz-tele2-1
created:        2020-02-07T11:06:28Z
last-modified:  2022-12-01T03:54:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


