as-set:         AS-MASTER
descr:          GTU external ASes
members:        AS28773
members:        AS29469
descr:          Gm-host
members:        as201094
descr:          Incomplast Lutsk
members:        AS35325
descr:          Wearnet shid service
members:        AS41320
descr:          X-city
members:        AS51784
descr:          Vinet
members:        AS212604
descr:          King-net
members:        AS44321
descr:          Fop Naryshkin
members:        AS56522
descr:          Podilski optychni merzhi
members:        as213389
members:        AS-IC
members:        as29469
descr:          FOP Bilous T.V.
members:        as61163
members:        AS34840
descr:          Magicom
members:        AS43301
descr:          Wearenet etc
members:        AS51903
members:        AS-WEARENET
descr:          West-network
members:        as196906
descr:          Fop Dmitriy Lisovkiy
members:        AS56423
descr:          Winet
members:        AS212604
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MSKM-MNT
created:        2007-05-16T07:51:49Z
last-modified:  2025-11-14T20:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
