% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MISAKA'

as-set:         AS-MISAKA
descr:          Misaka.io and its downstream networks
members:        AS917:AS-MISAKA
remarks:        # We're moving our non-prefixed AS-SET to AS917:AS-MISAKA.
remarks:        # It's recommended to use AS917:AS-MISAKA as filtering source.
remarks:        # However, the current AS-SET will be still mirrored due to compatibility issues.
members:        AS-MISAKA-CORE
members:        AS-MISAKA-CUSTOMERS2
mnt-by:         MISAKA-MNT
admin-c:        MNN34-RIPE
tech-c:         MNN34-RIPE
created:        2017-06-20T08:35:17Z
last-modified:  2023-01-01T07:56:21Z
source:         RIPE # Filtered

role:           Misaka Network NOC
address:        8 The Green, Suite 6288
address:        Dover, DE 19901, United States
admin-c:        SM33783-RIPE
tech-c:         SM33783-RIPE
nic-hdl:        MNN34-RIPE
mnt-by:         MISAKA-MNT
created:        2017-12-23T15:08:06Z
last-modified:  2018-09-07T15:57:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


