% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ABAKANNET'

as-set:         AS-ABAKANNET
descr:          Orion telecom, Abakan
members:        AS50427
members:        AS50022
members:        AS211240
tech-c:         ORNN2-RIPE
admin-c:        ORNN2-RIPE
mnt-by:         MNT-ABAKANNET
created:        2010-01-28T09:45:13Z
last-modified:  2024-03-13T09:04:09Z
source:         RIPE # Filtered

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


