as-set:         AS-EDPNET
descr:          EDPnet Autonomous System
descr:          EDPnet and Customer ASNs and AS-SETS
members:        AS9031
members:        AS30889
members:        AS31553
members:        AS-COBALT
members:        AS-MYOWN
members:        AS-PAKT
members:        AS-CHTP
members:        AS41604
members:        AS60363
members:        AS47630
members:        AS204182
members:        AS60853
members:        AS61023
members:        AS48137
members:        AS206841
members:        AS203640
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EDP-NET
created:        2007-08-19T12:15:11Z
last-modified:  2021-04-15T07:45:59Z
source:         RIPE

