% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WESTCALL-MSK'

as-set:         AS-WESTCALL-MSK
descr:          WestCall MSK
members:        AS8595
members:        AS28741, AS33987, AS34300, AS50409
members:        AS41443, AS43917, AS42024, AS25530
members:        AS50516, AS44126, AS197987, AS29000
members:        AS50283, AS50513, AS30768, AS47925
members:        AS50644, AS50946, AS61991, AS49153
members:        AS51893, AS56690, AS57824, AS57996
members:        AS58284, AS35631, AS206152
members:        AS61375, AS62115, AS62410, AS51705
members:        AS44199, AS48050, AS60771, AS12418, AS50608
members:        AS198770, AS208003, AS215074
members:        AS200662, AS199502
members:        AS203401, AS204067, AS204117, AS200743
members:        AS204159, AS204848, AS210899, AS208047
members:        AS-7SKY, AS-ISKRATELECOM
members:        AS-LINETEL, AS-MOSLINE, AS-UNITYNET
members:        AS-INTINFORM, AS-FWDTELECOM, AS-MTW
members:        AS-SUPERJOB, AS-NTKLtd, AS-METRONET-MSK
members:        AS-TERATEL-SET, AS211605:AS-Vectortel
members:        AS-LANTEK, AS-DATASPACE-MSK, AS-ZVITELECOM
tech-c:         WCN-RIPE
admin-c:        WCN-RIPE
mnt-by:         AS8595-MNT
created:        2008-07-29T10:16:04Z
last-modified:  2025-03-04T11:04:46Z
source:         RIPE

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


