as-set:         AS-WESTCALL-MSK
descr:          WestCall MSK
members:        AS8595
members:        AS28741, AS33987, AS34300, AS50409, AS29476
members:        AS41443, AS42024, AS25530, AS8241
members:        AS50516, AS44126, AS57174
members:        AS50283, AS30768, AS47925, AS51884
members:        AS50946, AS61991, AS49153
members:        AS51893, AS56690, AS57824, AS57996
members:        AS58284, AS35631, AS50713, AS207457, AS209751
members:        AS61375, AS62115, AS62410, AS51705, AS58225
members:        AS48050, AS60771, AS12418, AS50608, AS204128
members:        AS198770, AS208003, AS215074, AS206630
members:        AS200662, AS199502, AS204067, AS200743
members:        AS204159, AS204848, AS210899, AS208047
members:        AS-7SKY, AS-ISKRATELECOM
members:        AS-MOSLINE, AS-UNITYNET
members:        AS-INTINFORM, AS-MTW, AS62379:AS-FREEWAY
members:        AS-NTKLtd, AS-METRONET-MSK
members:        AS-LANTEK, AS-ZVITELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8595-MNT
created:        2008-07-29T10:16:04Z
last-modified:  2026-07-10T18:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
