% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MOTIV'

as-set:         AS-MOTIV
descr:          Motiv Telecom Group and customers
descr:          Yekaterinburg, Russia
members:        AS31499
members:        AS58310
members:        AS47974
members:        AS60067
tech-c:         EB159-RIPE
admin-c:        EB159-RIPE
mnt-by:         MNT-GENE1
created:        2008-06-26T12:22:13Z
last-modified:  2020-08-28T12:02:38Z
source:         RIPE

person:         Eugene Bobin
address:        Mamina Sibiryaka str, 85, Ekaterinburg, Russia, 620075
phone:          +7 343 215 18 38
fax-no:         +7 343 215 12 85
nic-hdl:        EB159-RIPE
created:        2001-11-14T11:38:54Z
last-modified:  2015-11-06T05:48:13Z
source:         RIPE # Filtered
mnt-by:         MNT-GENE1

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


