% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ESERVER'

as-set:         AS-ESERVER
descr:          eServer.ru Co. Ltd.
remarks:        ***********************
members:        AS42244
members:        AS210079
members:        AS196750
members:        AS197237
members:        AS41551
members:        AS34662
members:        AS58143
members:        AS-MEGASERVER
members:        AS-EUROBYTE
remarks:        ***********************
remarks:        abuse-mailbox:abuse@eserver.ru
remarks:        ***********************
tech-c:         ESRV-RIPE
admin-c:        ESRV-RIPE
mnt-by:         ESERVER-MNT
created:        2010-04-29T12:16:46Z
last-modified:  2025-02-12T09:36:15Z
source:         RIPE
org:            ORG-ESRV1-RIPE

organisation:   ORG-ESRV1-RIPE
org-name:       Hosting Operator eServer.ru Ltd.
country:        RU
remarks:        eServer Group
org-type:       OTHER
address:        eServer s.r.o.
address:        Pekna cesta 19, Bratislava, 831 52
phone:          +421 2 3352-7813
abuse-c:        ESRV-RIPE
tech-c:         ESRV-RIPE
admin-c:        ESRV-RIPE
mnt-ref:        ESERVER-MNT
mnt-by:         ESERVER-MNT
created:        2007-01-26T11:02:22Z
last-modified:  2022-12-01T16:24:57Z
source:         RIPE # Filtered

role:           eServer NOC
address:        eServer s.r.o.
address:        Pekna cesta 19, Bratislava, 831 52
address:        Slovak Republic
remarks:        trouble: ----------------------------------------------------------
remarks:        trouble: eServer NOC contact information:
remarks:        trouble: ----------------------------------------------------------
remarks:        trouble: Network operation: noc@eserver.net
remarks:        trouble: SPAM and abuse issues: abuse@eserver.net
remarks:        trouble: General information: info@eserver.eu
remarks:        trouble: ----------------------------------------------------------
remarks:        trouble: Visit https://eserver.eu/ for more information
admin-c:        MVA-RIPE
tech-c:         MVA-RIPE
tech-c:         SNI-RIPE
phone:          +421 2 3352-7813
nic-hdl:        ESRV-RIPE
created:        2007-01-26T08:53:34Z
last-modified:  2021-04-28T19:02:35Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@eserver.net
mnt-by:         ESERVER-MNT

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


