% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SONIKO'

as-set:         AS-SONIKO
descr:          SONIKO customers AS'es
members:        AS25141
members:        AS204108
admin-c:        SNKO-RIPE
tech-c:         SNKO-RIPE
mnt-by:         SONIKO-MNT
mnt-by:         SNKO-MNT
created:        2005-06-22T10:06:30Z
last-modified:  2017-10-19T09:41:54Z
source:         RIPE

role:           SONIKO NOC
address:        Donetsk, DPR, Russia, 283076
admin-c:        AVA296-RIPE
admin-c:        OPO6-RIPE
tech-c:         AVA296-RIPE
abuse-mailbox:  noc@soniko-trk.ru
mnt-by:         SONIKO-MNT
nic-hdl:        SNKO-RIPE
created:        2005-08-10T18:17:35Z
last-modified:  2023-11-17T22:12:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


