% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WNNR'

as-set:         AS-WNNR
descr:          WinNER-AS-SET
members:        AS57857
members:        AS49268
tech-c:         WNNR-RIPE
admin-c:        WNNR-RIPE
mnt-by:         WINNER-MNT
created:        2012-02-27T05:35:44Z
last-modified:  2012-02-27T05:37:11Z
source:         RIPE

role:           WinNER Tech role
address:        LLC "WinNER"
address:        Leningradskiy prospect, 37
address:        125167 Moscow Russia
phone:          +7 495 9214103
abuse-mailbox:  ripe@baza-winner.ru
admin-c:        AS37447-RIPE
tech-c:         AS37447-RIPE
nic-hdl:        WNNR-RIPE
mnt-by:         WINNER-MNT
mnt-by:         WNNR-MNT
created:        2009-06-17T08:19:37Z
last-modified:  2016-06-03T08:53:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


