as-set:         AS-PLUSSERVER
descr:          ASes routed via PlusServer GmbH
members:        AS5521
members:        AS6659
members:        AS20621
members:        AS25074
members:        AS61157
members:        AS-CONNECTINGBYTES
members:        AS-HOSTING-SERVER
members:        AS-NMMN
members:        AS9033
members:        AS13101
members:        AS13135
members:        AS20694
members:        AS20791
members:        AS31078
members:        AS35117
members:        AS38948
members:        AS39227
members:        AS39538
members:        AS42390
members:        AS44225
members:        AS47488
members:        AS47717
members:        AS51053
members:        AS59780
members:        AS60417
members:        AS197593
members:        AS199118
members:        AS206813
members:        AS215992
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PlusServer
created:        2008-02-22T07:27:19Z
last-modified:  2026-05-15T09:05:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
