% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PLUSSERVER'

as-set:         AS-PLUSSERVER
descr:          ASes routed via PlusServer GmbH
members:        AS5521
members:        AS6659
members:        AS20621
members:        AS61157
members:        AS-CONNECTINGBYTES
members:        AS-HOSTING-SERVER
members:        AS-IACD
members:        AS-IACD-V6
members:        AS-NMMN
members:        AS9033
members:        AS13101
members:        AS13135
members:        AS15968
members:        AS20694
members:        AS20791
members:        AS31078
members:        AS34031
members:        AS35117
members:        AS38948
members:        AS39227
members:        AS39538
members:        AS42390
members:        AS44225
members:        AS47488
members:        AS47717
members:        AS51053
members:        AS59780
members:        AS60417
members:        AS197593
members:        AS197938
members:        AS199118
members:        AS201785
members:        AS206813
members:        AS215992
tech-c:         PNO7-RIPE
admin-c:        PNO7-RIPE
mnt-by:         MNT-PlusServer
created:        2008-02-22T07:27:19Z
last-modified:  2024-12-20T11:28:53Z
source:         RIPE

role:           PlusServer Network Operations
address:        PlusServer GmbH
address:        Welserstr. 14
address:        51149 Koeln
phone:          +49 2203 1045 3600
abuse-mailbox:  abuse@plusserver.com
remarks:
remarks:        **************************************************
remarks:        * Auskunftsersuchen gemaess TKG werden nur unter
remarks:        * Fax: +49 2203 1045 1045
remarks:        * Mail: behoerdenanfragen@plusserver.com
remarks:        * bearbeitet!
remarks:        **************************************************
remarks:
admin-c:        ADPS-RIPE
admin-c:        RHPS-RIPE
admin-c:        CA4524-RIPE
tech-c:         ADPS-RIPE
tech-c:         RHPS-RIPE
tech-c:         CA4524-RIPE
nic-hdl:        PNO7-RIPE
mnt-by:         MNT-PlusServer
created:        2016-06-02T09:51:40Z
last-modified:  2025-03-25T11:13:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


