% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITS-WORLD'

as-set:         AS-ITS-WORLD
descr:          *** IT Systems ISP Kiev clients announce to World ***
members:        AS-ITS
org:            ORG-ITS3-RIPE
admin-c:        ITSN-RIPE
tech-c:         ITSN-RIPE
mnt-by:         ITSN-MNT
created:        2005-12-14T15:37:33Z
last-modified:  2009-04-20T13:16:08Z
source:         RIPE # Filtered

organisation:   ORG-ITS3-RIPE
org-name:       ITS Internet
org-type:       OTHER
address:        Heorgiyivsky per. 1, office 110, 1-st floor
address:        Kyiv
address:        Ukraine
phone:          +380 44 2297870
admin-c:        ITSN-RIPE
admin-c:        PFTS-RIPE
tech-c:         ITSN-RIPE
tech-c:         PFTS-RIPE
mnt-by:         ITSN-MNT
mnt-ref:        ITSN-MNT
created:        2004-05-17T12:32:07Z
last-modified:  2007-01-02T09:33:47Z
source:         RIPE # Filtered

role:           ITS Internet Network Coordination Center
address:        ITS Internet
address:        3 Kollectornaya str.
address:        Kiev, Ukraine
phone:          +380 44 5941018
fax-no:         +380 44 5941017
admin-c:        ITSN-RIPE
tech-c:         ITSN-RIPE
nic-hdl:        ITSN-RIPE
mnt-by:         ITSN-MNT
created:        2004-05-17T12:27:36Z
last-modified:  2010-11-09T09:25:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


