% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEACOMIX'

as-set:         AS-WEACOMIX
descr:          WEACOM Internet exchange
members:        AS51034
members:        AS-DSIJSC
members:        AS56969
members:        AS21442
members:        AS-SIBTELECOM
members:        AS-BAIKAL
members:        AS56535
members:        AS-EDINSTVOTELECOM
members:        AS21087
members:        AS58189
members:        AS3216
members:        AS-BASE
members:        AS-ORTEL
members:        AS-ORIONNET
members:        AS-IRKUTSK
members:        AS9049
members:        AS197585
members:        AS59616
members:        AS61406
members:        AS202806
members:        AS61122
members:        AS-TELEOS-1
members:        AS-NSPLUS
members:        AS-CHTE
tech-c:         BLIB-RIPE
admin-c:        BLIB-RIPE
mnt-by:         AS8345-MNT
mnt-by:         AS51429-MNT
created:        2011-12-28T03:13:35Z
last-modified:  2017-12-19T06:52:35Z
source:         RIPE

person:         Boris Bliznioukov
address:        Irkutsk, P.O.Box 267, 664033, Russia
phone:          +7 395 255 0506
nic-hdl:        BLIB-RIPE
mnt-by:         AS51429-MNT
created:        2006-10-19T07:29:12Z
last-modified:  2017-03-22T18:26:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


