% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNNET'

as-set:         AS-UNNET
descr:          Oyster Telecom
descr:          United Networks Ltd. Co.
descr:          OY2B
members:        AS31323
members:        AS18608
members:        AS35764
members:        AS48261
members:        AS48277
members:        AS48601
members:        AS59640
members:        AS60722
members:        AS60952
members:        AS199146
members:        AS210705
members:        AS-DELFA
members:        AS-VVLON
members:        AS-VUZTC
members:        AS-WAVEACCESS
tech-c:         OY-RU
admin-c:        OY-RU
mnt-by:         UNNET-MNT
mnt-by:         OY-RR
created:        2004-10-01T11:57:07Z
last-modified:  2021-10-20T12:49:17Z
source:         RIPE

role:           Oyster Telecom Routing Registry
remarks:        Oyster Telecom Routing Registry
remarks:        Oyster Telecom Network Operation Center
address:        5,  Lodeynopolskaya str.
address:        197110, Saint-Petersburg, RUSSIA
phone:          +7 812 601 0610
fax-no:         +7 812 601 0593
admin-c:        HMZ-RIPE
admin-c:        AZZ-RIPE
tech-c:         AZZ-RIPE
tech-c:         OYDR-RIPE
remarks:        Points of contact for Oyster Telecom Operations
remarks:        -------------------------------------------------------
remarks:        Routing  issues:  ncc@oyster-telecom.ru
remarks:        SPAM and Abuse issues: abuse@oyster-telecom.ru
remarks:        Customer support:  support@oyster-telecom.ru
remarks:        Peering issues:   peering@oyster-telecom.ru
remarks:        ------------------------------------------------------
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@oyster-telecom.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
remarks:
nic-hdl:        OY-RU
mnt-by:         OY-RR
created:        2009-04-23T07:56:01Z
last-modified:  2013-07-03T08:25:26Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@oyster-telecom.ru

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


