% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BESTLINE'

as-set:         AS-BESTLINE
descr:          Bestline ASN
members:        AS50804
members:        AS2643
members:        AS200551
tech-c:         SE971-RIPE
admin-c:        SE971-RIPE
mnt-by:         BESTLINE-MNT
created:        2010-06-28T12:37:32Z
last-modified:  2023-11-17T06:54:04Z
source:         RIPE

person:         Sergey Ershov
address:        Bestline Ltd
address:        8, Lenina Str.,
address:        142280, Protvino, Moscow Reg., Russia
remarks:        phone: +7 496 7312121
phone:          +7 496 7312121
nic-hdl:        SE971-RIPE
remarks:        modified for Russian phone area changes
created:        2005-07-05T13:02:50Z
last-modified:  2020-06-03T11:09:28Z
source:         RIPE # Filtered
mnt-by:         SOVINTEL-MNT

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


