as-set:         AS-M100
members:        AS49281
remarks:
members:        AS-MAILRU
members:        AS47764
members:        AS21051
members:        AS203502
descr:          M100
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2010-03-24T08:52:36Z
last-modified:  2025-12-15T09:24:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
