% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEFONZENTRALE'

as-set:         AS-TELEFONZENTRALE
descr:          Telefonzentrale s.r.o.
org:            ORG-TS389-RIPE
tech-c:         SS31865-RIPE
admin-c:        SS31865-RIPE
members:        AS41359
members:        AS49121
mnt-by:         MNT-TELEFONZENTRALE
created:        2017-09-15T09:31:23Z
last-modified:  2019-07-08T15:48:38Z
source:         RIPE

organisation:   ORG-TS389-RIPE
org-name:       Telefonzentrale s.r.o.
country:        CZ
org-type:       LIR
address:        t?. Budovatel? 2392/88
address:        43401
address:        Most
address:        CZECH REPUBLIC
phone:          +420954111000
admin-c:        SS31865-RIPE
tech-c:         SS31865-RIPE
abuse-c:        AR43063-RIPE
mnt-ref:        MNT-TELEFONZENTRALE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELEFONZENTRALE
created:        2017-09-13T10:05:10Z
last-modified:  2024-02-23T19:59:18Z
source:         RIPE # Filtered

person:         Stanislav Scherbakov
address:        tr. Budovatelu 2392/88
address:        43401
address:        Most
address:        CZECH REPUBLIC
phone:          +420477777000
nic-hdl:        SS31865-RIPE
mnt-by:         MNT-TELEFONZENTRALE
created:        2017-09-13T10:05:09Z
last-modified:  2020-01-21T14:08:03Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


