% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NGENIX'

as-set:         AS-NGENIX
descr:          NGENIX general as-set
members:        AS34879
members:        AS25292
admin-c:        NGNX-RIPE
tech-c:         NGNX-RIPE
mnt-by:         CCT-MNT
created:        2008-04-29T07:11:39Z
last-modified:  2016-03-15T11:23:25Z
source:         RIPE # Filtered

role:           NGENIX Network Operations Center
address:        OOO "CCT"
address:        ul. 8 Marta d.1 str.12, Moscow, 127083, Russia
phone:          +7 495 023-6333
remarks:        ------------------------------------------------------
remarks:        NGENIX Network Operations Center is available 24 x 7
remarks:        ------------------------------------------------------
remarks:        Contacts for NGENIX General Operations
remarks:        ------------------------------------------------------
remarks:        Customer support service: support@ngenix.net
remarks:        Routing and peering issues: noc@ngenix.net
remarks:        Network security issues: noc@ngenix.net
remarks:        SPAM and virus issues: abuse@ngenix.net
remarks:        Mail issues: postmaster@ngenix.net
remarks:        Registration issues: hostmaster@ngenix.net
remarks:        General information: info@ngenix.net
remarks:        ------------------------------------------------------
admin-c:        DK7505-RIPE
tech-c:         DK7505-RIPE
tech-c:         PK9312-RIPE
nic-hdl:        NGNX-RIPE
mnt-by:         CCT-MNT
created:        2008-09-18T09:50:18Z
last-modified:  2019-09-30T09:07:59Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ngenix.net

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


