% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBNET'

as-set:         AS-SIBNET
descr:          ASes routed by RU.SIBNET
remarks:
members:        AS41440:AS-SIBIRTELECOM
remarks:        +
members:        AS3216
members:        AS5567
members:        AS8848
members:        AS16345
members:        AS20490
members:        AS20977
members:        AS21311
members:        AS21383
members:        AS21483
members:        AS25549
members:        AS28696
members:        AS28884
members:        AS29175
members:        AS29407
members:        AS30788
members:        AS30928
members:        AS31200
members:        AS31539
members:        AS33991
members:        AS34034
members:        AS34879
members:        AS35389
members:        AS39258
members:        AS39530
members:        AS39586
members:        AS39735
members:        AS39811
members:        AS41330
members:        AS41440
members:        AS41560
members:        AS41654
members:        AS42091
members:        AS42192
members:        AS42408
members:        AS42995
members:        AS43053
members:        AS43274
members:        AS43677
members:        AS43552
members:        AS44151
members:        AS44296
members:        AS44636
members:        AS45023
members:        AS47117
members:        AS47905
members:        AS48032
members:        AS48044
members:        AS48055
members:        AS48302
members:        AS48507
members:        AS50147
members:        AS50282
members:        AS50427
members:        AS50439
members:        AS50754
members:        AS50787
members:        AS50918
members:        AS51086
members:        AS51181
members:        AS51289
members:        AS51612
members:        AS51809
members:        AS51838
members:        AS56341
members:        AS56854
members:        AS56970
members:        AS57339
members:        AS57575
members:        AS57767
members:        AS57827
members:        AS58105
members:        AS58187
members:        AS60556
members:        AS61133
members:        AS61407
members:        AS196747
members:        AS196812
members:        AS196991
members:        AS197258
members:        AS197292
members:        AS197880
members:        AS198021
members:        AS198212
members:        AS198805
members:        AS-DIN
members:        AS-ETK
members:        AS-IRTEL
members:        AS-KRASNET
members:        AS-KUZBASSNET-SET
members:        AS-OMSKELECOM-SET
members:        AS-RISP
members:        AS-RDTC
members:        AS-RUNTK-SET
members:        AS-STBUR
members:        AS-SOVINTEL-KRSK
members:        AS-LOGICSET
members:        AS-TEHNOSET
members:        AS-TELEOS-1
members:        AS-EFFORTEL-KEM
members:        AS-WEACOM
members:        AS-MEGACOM
remarks:        === IX ===
members:        AS44310
members:        AS48100
remarks:
admin-c:        NSOE11-RIPE
tech-c:         NSOE22-RIPE
mnt-by:         NSOELSV-NCC
created:        2003-08-14T05:32:43Z
last-modified:  2021-11-23T07:17:13Z
source:         RIPE # Filtered

role:           NSOELSVZ admin-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE11-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:58:27Z
last-modified:  2008-09-08T05:37:10Z
source:         RIPE # Filtered

role:           NSOELSVZ tech-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE22-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:55:41Z
last-modified:  2008-09-08T05:37:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


