% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MOSINFOCOM'

as-set:         AS-MOSINFOCOM
descr:          Mosinfocom AS's
members:        AS-TMK
members:        AS56555
members:        AS47989
tech-c:         MICN-RIPE
admin-c:        MICN-RIPE
mnt-by:         MOSINFOCOM-MNT
created:        2008-09-26T10:55:50Z
last-modified:  2017-04-20T15:14:48Z
source:         RIPE

role:           MOSINFOCOM NOC
address:        27 Aleksandr Solzhenitsyn str. , Moscow, 109004, Russian Federation
org:            ORG-ML104-RIPE
phone:          +7 495 9884788
fax-no:         +7 495 9884787
abuse-mailbox:  abuse@mosinfocom.ru
mnt-by:         MOSINFOCOM-MNT
admin-c:        vos4-ripe
admin-c:        SSS572-RIPE
tech-c:         zvk-ripe
nic-hdl:        MICN-RIPE
created:        2008-09-25T14:28:23Z
last-modified:  2022-09-22T14:53:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


