% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DOCKER'

as-set:         AS-DOCKER
descr:          Docker LTD
tech-c:         GNS78-RIPE
admin-c:        GNS78-RIPE
mnt-by:         RU-DOCKER-MNT
members:        AS59627
members:        AS21030
members:        AS48989
members:        AS12567
created:        2014-05-21T21:36:47Z
last-modified:  2022-07-25T20:58:34Z
source:         RIPE

person:         Gleb Shchavlev
address:        Sankt-Peterburg, Schischmarevskiy per., 4A
phone:          +7 812 3132637
nic-hdl:        GNS78-RIPE
mnt-by:         RU-DOCKER-MNT
created:        2011-06-01T12:13:45Z
last-modified:  2015-08-12T11:47:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


